,Title,Location,Price,Area,Status
500,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
501,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
502,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
503,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
504,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
505,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
506,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
507,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
508,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
509,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
510,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
511,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
512,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
513,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
514,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
515,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
516,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
517,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
518,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
519,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
520,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
521,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
522,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
523,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
524,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
525,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
526,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
527,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
528,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
529,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
530,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
531,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
532,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
533,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
534,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
535,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
536,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
537,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
538,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
539,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
540,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
541,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
542,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
543,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
544,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
545,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
546,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
547,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
548,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
549,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
550,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
551,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
552,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
553,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
554,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
555,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
556,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
557,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
558,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
559,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
560,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
561,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
562,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
563,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
564,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
565,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
566,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
567,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
568,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
569,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
570,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
571,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
572,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
573,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
574,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
575,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
576,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
577,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
578,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
579,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
580,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
581,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
582,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
583,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
584,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
585,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
586,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
587,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
588,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
589,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
590,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
591,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
592,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
593,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
594,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
595,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
596,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
597,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
598,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
599,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
600,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
601,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
602,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
603,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
604,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
605,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
606,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
607,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
608,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
609,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
610,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
611,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
612,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
613,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
614,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
615,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
616,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
617,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
618,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
619,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
620,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
621,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
622,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
623,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
624,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
625,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
626,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
627,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
628,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
629,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
630,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
631,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
632,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
633,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
634,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
635,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
636,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
637,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
638,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
639,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
640,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
641,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
642,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
643,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
644,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
645,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
646,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
647,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
648,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
649,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
650,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
651,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
652,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
653,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
654,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
655,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
656,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
657,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
658,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
659,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
660,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
661,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
662,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
663,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
664,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
665,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
666,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
667,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
668,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
669,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
670,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
671,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
672,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
673,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
674,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
675,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
676,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
677,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
678,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
679,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
680,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
681,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
682,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
683,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
684,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
685,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
686,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
687,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
688,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
689,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
690,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
691,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
692,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
693,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
694,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
695,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
696,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
697,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
698,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
699,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
700,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
701,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
702,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
703,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
704,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
705,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
706,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
707,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
708,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
709,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
710,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
711,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
712,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
713,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
714,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
715,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
716,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
717,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
718,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
719,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
720,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
721,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
722,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
723,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
724,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
725,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
726,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
727,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
728,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
729,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
730,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
731,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
732,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
733,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
734,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
735,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
736,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
737,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
738,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
739,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
740,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
741,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
742,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
743,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
744,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
745,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
746,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
747,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
748,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
749,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
