,Title,Location,Price,Area,Status
750,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
751,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
752,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
753,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
754,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
755,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
756,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
757,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
758,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
759,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
760,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
761,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
762,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
763,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
764,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
765,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
766,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
767,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
768,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
769,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
770,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
771,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
772,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
773,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
774,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
775,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
776,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
777,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
778,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
779,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
780,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
781,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
782,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
783,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
784,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
785,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
786,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
787,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
788,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
789,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
790,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
791,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
792,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
793,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
794,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
795,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
796,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
797,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
798,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
799,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
800,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
801,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
802,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
803,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
804,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
805,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
806,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
807,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
808,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
809,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
810,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
811,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
812,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
813,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
814,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
815,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
816,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
817,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
818,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
819,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
820,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
821,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
822,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
823,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
824,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
825,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
826,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
827,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
828,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
829,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
830,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
831,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
832,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
833,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
834,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
835,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
836,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
837,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
838,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
839,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
840,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
841,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
842,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
843,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
844,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
845,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
846,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
847,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
848,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
849,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
850,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
851,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
852,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
853,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
854,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
855,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
856,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
857,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
858,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
859,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
860,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
861,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
862,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
863,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
864,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
865,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
866,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
867,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
868,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
869,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
870,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
871,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
872,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
873,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
874,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
875,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
876,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
877,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
878,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
879,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
880,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
881,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
882,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
883,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
884,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
885,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
886,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
887,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
888,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
889,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
890,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
891,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
892,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
893,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
894,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
895,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
896,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
897,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
898,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
899,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
900,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
901,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
902,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
903,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
904,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
905,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
906,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
907,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
908,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
909,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
910,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
911,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
912,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
913,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
914,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
915,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
916,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
917,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
918,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
919,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
920,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
921,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
922,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
923,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
924,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
925,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
926,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
927,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
928,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
929,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
930,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
931,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
932,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
933,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
934,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
935,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
936,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
937,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
938,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
939,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
940,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
941,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
942,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
943,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
944,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
945,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
946,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
947,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
948,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
949,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
950,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
951,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
952,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
953,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
954,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
955,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
956,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
957,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
958,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
959,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
960,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
961,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
962,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
963,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
964,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
965,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
966,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
967,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
968,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
969,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
970,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
971,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
972,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
973,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
974,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
975,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
976,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
977,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
978,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
979,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
980,4 BHK Independent House,"Old Bowenpally, Hyderabad","16,500",1000,Unfurnished
981,2 BHK Independent House,"Khairatabad Road, Hyderabad","14,000",700,Semi-Furnished
982,2 BHK Independent House,"Shaikpet, Hyderabad","12,000",1200,Unfurnished
983,5 BHK Villa,"Nallagandla Gachibowli, Hyderabad","80,000",4000,Semi-Furnished
984,5 BHK Villa,"Moinabad, Hyderabad",200000,7000,Furnished
985,2 BHK Apartment,"Chintalmet, Hyderabad","10,000",1000,Semi-Furnished
986,3 BHK Independent House,"Bolarum, Hyderabad","18,000",2000,Semi-Furnished
987,2 BHK Independent Floor,"Upparpally, Hyderabad","18,000",1700,Furnished
988,2 BHK Apartment,"Boiguda, Hyderabad","17,000",900,Unfurnished
989,3 BHK Apartment,"Pragathi Nagar Kukatpally, Hyderabad","16,000",1570,Semi-Furnished
990,2 BHK Apartment,"Moosapet, Hyderabad","15,000",1100,Semi-Furnished
991,3 BHK Apartment,"Somajiguda, Hyderabad","20,000",1500,Semi-Furnished
992,3 BHK Independent House,"Kothapet, Hyderabad","40,000",1700,Semi-Furnished
993,1 BHK Independent Floor,"Attapur, Hyderabad","8,000",700,Unfurnished
994,7 BHK Independent Floor,"Miyapur, Hyderabad",150000,9900,Semi-Furnished
995,3 BHK Apartment,"Ramachandra Puram, Hyderabad","18,000",1300,Semi-Furnished
996,3 BHK Apartment,"Gajulramaram Kukatpally, Hyderabad","27,000",1620,Semi-Furnished
997,3 BHK Apartment,"Krishna Reddy Pet, Hyderabad","18,000",1360,Semi-Furnished
998,3 BHK Apartment,"Pocharam, Hyderabad","12,000",1500,Semi-Furnished
999,2 BHK Independent House,"Kothapet, Hyderabad","13,500",1400,Unfurnished
